RefId,IsBadBuy
75011,0.033
75012,0.039
75013,0.045
75014,0.964
75015,0.089
75016,0.03
75017,0.061
75018,0.023
75019,0.031
75020,0.018
75021,0.085
75022,0.047
75023,0.042
75024,0.071
75025,0.035
75026,0.17
75027,0.091
75028,0.037
75029,0.021
75030,0.1
75031,0.184
75032,0.054
75033,0.128
75034,0.028
75035,0.031
75036,0.049
75037,0.034
75038,0.028
75039,0.048
75040,0.061
75041,0.036
75042,0.054
75043,0.036
75044,0.043
75045,0.854
75046,0.056
75047,0.026
75048,0.031
75049,0.014
75050,0.091
75051,0.043
75052,0.034
75053,0.075
75054,0.83
75055,0.039
75056,0.036
75057,0.012
75058,0.044
75059,0.038
75060,0.028
75061,0.056
75062,0.057
75063,0.02
75064,0.028
75065,0.028
75066,0.092
75067,0.043
75068,0.024
75069,0.019
75070,0.059
75071,0.117
75072,0.009
75073,0.037
75074,0.05
75075,0.016
75076,0.859
75077,0.027
75078,0.086
75079,0.037
75080,0.021
75081,0.029
75082,0.026
75083,0.023
75084,0.053
75085,0.028
75086,0.894
75087,0.077
75088,0.087
75089,0.072
75090,0.088
75091,0.024
75092,0.061
75093,0.03
75094,0.077
75095,0.044
75096,0.11
75097,0.017
75098,0.09
75099,0.071
75100,0.039
75101,0.062
75102,0.065
75103,0.03
75104,0.077
75105,0.055
75106,0.081
75107,0.039
75108,0.07
75109,0.059
75110,0.109
75111,0.082
75112,0.035
75113,0.206
75114,0.106
75115,0.104
75116,0.064
75117,0.12
75118,0.105
75119,0.053
75120,0.074
75121,0.044
75122,0.063
75123,0.091
75124,0.137
75125,0.042
75126,0.055
75127,0.025
75128,0.132
75129,0.081
75130,0.107
75131,0.148
75132,0.069
75133,0.063
75134,0.166
75135,0.043
75136,0.049
75137,0.033
75138,0.056
75139,0.07
75140,0.092
75141,0.068
75142,0.049
75143,0.095
75144,0.129
75145,0.147
75146,0.179
75147,0.159
75148,0.866
75149,0.1
75150,0.915
75151,0.168
75152,0.881
75153,0.13
75154,0.087
75155,0.095
75156,0.139
75157,0.092
75158,0.893
75159,0.059
75160,0.129
75161,0.105
75162,0.905
75163,0.108
75164,0.11
75165,0.132
75166,0.29
75167,0.07
75168,0.096
75169,0.188
75170,0.139
75171,0.057
75172,0.109
75173,0.074
75174,0.097
75175,0.111
75176,0.075
75177,0.887
75178,0.119
75179,0.905
75180,0.056
75181,0.951
75182,0.063
75183,0.125
75184,0.076
75185,0.104
75186,0.093
75187,0.063
75188,0.154
75189,0.124
75190,0.094
75191,0.117
75192,0.055
75193,0.069
75194,0.153
75195,0.119
75196,0.046
75197,0.091
75198,0.931
75199,0.068
75200,0.059
75201,0.149
75202,0.11
75203,0.047
75204,0.101
75205,0.104
75206,0.124
75207,0.122
75208,0.044
75209,0.035
75210,0.079
75211,0.071
75212,0.953
75213,0.112
75214,0.078
75215,0.064
75216,0.082
75217,0.061
75218,0.127
75219,0.054
75220,0.089
75221,0.057
75222,0.071
75223,0.162
75224,0.114
75225,0.084
75226,0.038
75227,0.094
75228,0.031
75229,0.076
75230,0.891
75231,0.172
75232,0.087
75233,0.151
75234,0.094
75235,0.05
75236,0.057
75237,0.083
75238,0.081
75239,0.056
75240,0.072
75241,0.06
75242,0.102
75243,0.034
75244,0.049
75245,0.039
75246,0.852
75247,0.062
75248,0.158
75249,0.068
75250,0.082
75251,0.139
75252,0.092
75253,0.214
75254,0.031
75255,0.036
75256,0.066
75257,0.097
75258,0.103
75259,0.088
75260,0.107
75261,0.096
75262,0.053
75263,0.05
75264,0.054
75265,0.023
75266,0.093
75267,0.979
75268,0.044
75269,0.122
75270,0.081
75271,0.118
75272,0.144
75273,0.072
75274,0.334
75275,0.069
75276,0.11
75277,0.093
75278,0.073
75279,0.112
75280,0.048
75281,0.07
75282,0.06
75283,0.129
75284,0.06
75285,0.151
75286,0.146
75287,0.103
75288,0.197
75289,0.062
75290,0.071
75291,0.065
75292,0.108
75293,0.025
75294,0.122
75295,0.059
75296,0.905
75297,0.813
75298,0.02
75299,0.039
75300,0.074
75301,0.121
75302,0.019
75303,0.054
75304,0.028
75305,0.025
75306,0.018
75307,0.025
75308,0.032
75309,0.136
75310,0.066
75311,0.032
75312,0.122
75313,0.116
75314,0.019
75315,0.033
75316,0.041
75317,0.08
75318,0.046
75319,0.109
75320,0.041
75321,0.059
75322,0.074
75323,0.063
75324,0.042
75325,0.128
75326,0.09
75327,0.095
75328,0.06
75329,0.012
75330,0.075
75331,0.072
75332,0.037
75333,0.078
75334,0.094
75335,0.066
75336,0.079
75337,0.815
75338,0.113
75339,0.038
75340,0.089
75341,0.05
75342,0.154
75343,0.794
75344,0.202
75345,0.913
75346,0.939
75347,0.053
75348,0.035
75349,0.252
75350,0.112
75351,0.038
75352,0.117
75353,0.015
75354,0.118
75355,0.077
75356,0.065
75357,0.071
75358,0.061
75359,0.13
75360,0.099
75361,0.078
75362,0.043
75363,0.099
75364,0.043
75365,0.036
75366,0.08
75367,0.104
75368,0.027
75369,0.043
75370,0.064
75371,0.032
75372,0.049
75373,0.024
75374,0.093
75375,0.09
75376,0.12
75377,0.114
75378,0.068
75379,0.102
75380,0.03
75381,0.069
75382,0.061
75383,0.037
75384,0.077
75385,0.055
75386,0.047
75387,0.049
75388,0.117
75389,0.123
75390,0.037
75391,0.054
75392,0.868
75393,0.105
75394,0.08
75395,0.875
75396,0.037
75397,0.041
75398,0.078
75399,0.079
75400,0.079
75401,0.052
75402,0.019
75403,0.033
75404,0.049
75405,0.111
75406,0.065
75407,0.12
75408,0.031
75409,0.036
75410,0.051
75411,0.064
75412,0.267
75413,0.871
75414,0.112
75415,0.956
75416,0.129
75417,0.116
75418,0.893
75419,0.034
75420,0.02
75421,0.078
75422,0.103
75423,0.066
75424,0.095
75425,0.032
75426,0.142
75427,0.034
75428,0.093
75429,0.072
75430,0.118
75431,0.033
75432,0.041
75433,0.037
75434,0.031
75435,0.032
75436,0.061
75437,0.957
75438,0.939
75439,0.062
75440,0.047
75441,0.072
75442,0.107
75443,0.151
75444,0.054
75445,0.167
75446,0.114
75447,0.081
75448,0.15
75449,0.061
75450,0.148
75451,0.149
75452,0.12
75453,0.042
75454,0.101
75455,0.067
75456,0.141
75457,0.822
75458,0.082
75459,0.08
75460,0.327
75461,0.114
75462,0.055
75463,0.096
75464,0.102
75465,0.074
75466,0.094
75467,0.024
75468,0.029
75469,0.045
75470,0.114
75471,0.131
75472,0.122
75473,0.307
75474,0.111
75475,0.118
75476,0.038
75477,0.126
75478,0.084
75479,0.906
75480,0.048
75481,0.083
75482,0.117
75483,0.088
75484,0.068
75485,0.069
75486,0.047
75487,0.168
75488,0.059
75489,0.059
75490,0.111
75491,0.077
75492,0.107
75493,0.042
75494,0.081
75495,0.051
75496,0.939
75497,0.058
75498,0.101
75499,0.079
75500,0.096
75501,0.147
75502,0.063
75503,0.091
75504,0.07
75505,0.06
75506,0.083
75507,0.035
75508,0.057
75509,0.092
75510,0.099
75511,0.092
75512,0.081
75513,0.057
75514,0.897
75515,0.065
75516,0.905
75517,0.13
75518,0.071
75519,0.085
75520,0.081
75521,0.951
75522,0.852
75523,0.049
75524,0.061
75525,0.079
75526,0.906
75527,0.075
75528,0.032
75529,0.036
75530,0.082
75531,0.896
75532,0.078
75533,0.047
75534,0.832
75535,0.219
75536,0.047
75537,0.151
75538,0.072
75539,0.057
75540,0.068
75541,0.063
75542,0.04
75543,0.036
75544,0.111
75545,0.15
75546,0.052
75547,0.084
75548,0.077
75549,0.111
75550,0.082
75551,0.122
75552,0.11
75553,0.04
75554,0.086
75555,0.192
75556,0.068
75557,0.029
75558,0.031
75559,0.059
75560,0.107
75561,0.205
75562,0.046
75563,0.047
75564,0.075
75565,0.053
75566,0.041
75567,0.044
75568,0.014
75569,0.025
75570,0.109
75571,0.931
75572,0.069
75573,0.255
75574,0.09
75575,0.096
75576,0.878
75577,0.096
75578,0.072
75579,0.183
75580,0.093
75581,0.127
75582,0.047
75583,0.086
75584,0.119
75585,0.04
75586,0.161
75587,0.136
75588,0.136
75589,0.044
75590,0.075
75591,0.045
75592,0.241
75593,0.152
75594,0.036
75595,0.043
75596,0.17
75597,0.047
75598,0.116
75599,0.098
75600,0.026
75601,0.924
75602,0.068
75603,0.048
75604,0.134
75605,0.185
75606,0.023
75607,0.046
75608,0.028
75609,0.107
75610,0.033
75611,0.072
75612,0.137
75613,0.054
75614,0.027
75615,0.123
75616,0.181
75617,0.105
75618,0.117
75619,0.077
75620,0.07
75621,0.126
75622,0.213
75623,0.053
75624,0.067
75625,0.053
75626,0.048
75627,0.047
75628,0.896
75629,0.076
75630,0.056
75631,0.119
75632,0.136
75633,0.046
75634,0.037
75635,0.891
75636,0.107
75637,0.042
75638,0.852
75639,0.87
75640,0.146
75641,0.135
75642,0.142
75643,0.206
75644,0.064
75645,0.103
75646,0.296
75647,0.157
75648,0.126
75649,0.816
75650,0.172
75651,0.212
75652,0.126
75653,0.213
75654,0.244
75655,0.095
75656,0.101
75657,0.092
75658,0.029
75659,0.064
75660,0.894
75661,0.03
75662,0.049
75663,0.07
75664,0.06
75665,0.018
75666,0.091
75667,0.124
75668,0.063
75669,0.048
75670,0.072
75671,0.038
75672,0.219
75673,0.096
75674,0.079
75675,0.119
75676,0.133
75677,0.03
75678,0.126
75679,0.057
75680,0.066
75681,0.106
75682,0.071
75683,0.087
75684,0.039
75685,0.158
75686,0.111
75687,0.094
75688,0.049
75689,0.027
75690,0.12
75691,0.082
75692,0.075
75693,0.189
75694,0.096
75695,0.099
75696,0.098
75697,0.081
75698,0.066
75699,0.049
75700,0.059
75701,0.057
75702,0.048
75703,0.055
75704,0.09
75705,0.131
75706,0.014
75707,0.085
75708,0.097
75709,0.128
75710,0.087
75711,0.127
75712,0.06
75713,0.059
75714,0.056
75715,0.03
75716,0.047
75717,0.113
75718,0.013
75719,0.077
75720,0.075
75721,0.047
75722,0.03
75723,0.03
75724,0.107
75725,0.082
75726,0.04
75727,0.046
75728,0.103
75729,0.026
75730,0.014
75731,0.099
75732,0.041
75733,0.173
75734,0.064
75735,0.128
75736,0.076
75737,0.029
75738,0.118
75739,0.078
75740,0.05
75741,0.128
75742,0.047
75743,0.226
75744,0.079
75745,0.143
75746,0.102
75747,0.786
75748,0.062
75749,0.099
75750,0.056
75751,0.275
75752,0.06
75753,0.023
75754,0.111
75755,0.069
75756,0.062
75757,0.175
75758,0.101
75759,0.031
75760,0.08
75761,0.064
75762,0.067
75763,0.046
75764,0.065
75765,0.076
75766,0.023
75767,0.054
75768,0.032
75769,0.861
75770,0.017
75771,0.064
75772,0.014
75773,0.113
75774,0.25
75775,0.14
75776,0.042
75777,0.031
75778,0.019
75779,0.026
75780,0.859
75781,0.039
75782,0.136
75783,0.022
75784,0.909
75785,0.045
75786,0.202
75787,0.019
75788,0.079
75789,0.099
75790,0.146
75791,0.046
75792,0.041
75793,0.037
75794,0.113
75795,0.915
75796,0.064
75797,0.042
75798,0.03
75799,0.161
75800,0.037
75801,0.087
75802,0.094
75803,0.099
75804,0.074
75805,0.028
75806,0.06
75807,0.033
75808,0.043
75809,0.059
75810,0.038
75811,0.111
75812,0.056
75813,0.071
75814,0.034
75815,0.049
75816,0.042
75817,0.206
75818,0.046
75819,0.07
75820,0.076
75821,0.088
75822,0.055
75823,0.025
75824,0.056
75825,0.21
75826,0.071
75827,0.074
75828,0.021
75829,0.071
75830,0.022
75831,0.081
75832,0.034
75833,0.111
75834,0.095
75835,0.083
75836,0.027
75837,0.047
75838,0.068
75839,0.062
75840,0.048
75841,0.093
75842,0.164
75843,0.051
75844,0.066
75845,0.015
75846,0.87
75847,0.057
75848,0.127
75849,0.028
75850,0.013
75851,0.044
75852,0.011
75853,0.036
75854,0.03
75855,0.046
75856,0.025
75857,0.03
75858,0.027
75859,0.027
75860,0.041
75861,0.052
75862,0.023
75863,0.011
75864,0.03
75865,0.128
75866,0.027
75867,0.071
75868,0.062
75869,0.074
75870,0.046
75871,0.055
75872,0.115
75873,0.026
75874,0.053
75875,0.029
75876,0.048
75877,0.117
75878,0.037
75879,0.037
75880,0.062
75881,0.069
75882,0.01
75883,0.04
75884,0.034
75885,0.029
75886,0.129
75887,0.023
75888,0.026
75889,0.01
75890,0.027
75891,0.068
75892,0.036
75893,0.032
75894,0.014
75895,0.016
75896,0.023
75897,0.023
75898,0.056
75899,0.047
75900,0.076
75901,0.036
75902,0.043
75903,0.039
75904,0.026
75905,0.023
75906,0.015
75907,0.01
75908,0.061
75909,0.04
75910,0.015
75911,0.049
75912,0.08
75913,0.068
75914,0.021
75915,0.051
75916,0.055
75917,0.046
75918,0.051
75919,0.025
75920,0.023
75921,0.137
75922,0.036
75923,0.043
75924,0.042
75925,0.009
75926,0.017
75927,0.01
75928,0.025
75929,0.053
75930,0.016
75931,0.013
75932,0.031
75933,0.032
75934,0.024
75935,0.033
75936,0.074
75937,0.922
75938,0.221
75939,0.307
75940,0.062
75941,0.017
75942,0.073
75943,0.01
75944,0.054
75945,0.039
75946,0.018
75947,0.066
75948,0.023
75949,0.022
75950,0.025
75951,0.049
75952,0.045
75953,0.033
75954,0.236
75955,0.016
75956,0.023
75957,0.032
75958,0.038
75959,0.045
75960,0.02
75961,0.065
75962,0.048
75963,0.027
75964,0.022
75965,0.04
75966,0.142
75967,0.043
75968,0.091
75969,0.069
75970,0.146
75971,0.019
75972,0.035
75973,0.052
75974,0.029
75975,0.08
75976,0.052
75977,0.046
75978,0.063
75979,0.051
75980,0.038
75981,0.945
75982,0.038
75983,0.148
75984,0.833
75985,0.043
75986,0.097
75987,0.053
75988,0.053
75989,0.049
75990,0.09
75991,0.135
75992,0.16
75993,0.065
75994,0.136
75995,0.104
75996,0.128
75997,0.131
75998,0.053
75999,0.121
76000,0.11
76001,0.036
76002,0.05
76003,0.08
76004,0.064
76005,0.055
76006,0.112
76007,0.041
76008,0.042
76009,0.89
76010,0.137
76011,0.116
76012,0.029
76013,0.922
76014,0.06
76015,0.137
76016,0.123
76017,0.125
76018,0.061
76019,0.053
76020,0.063
76021,0.053
76022,0.086
76023,0.268
76024,0.073
76025,0.043
76026,0.816
76027,0.049
76028,0.103
76029,0.081
76030,0.12
76031,0.946
76032,0.116
76033,0.043
76034,0.077
76035,0.047
76036,0.113
76037,0.103
76038,0.026
76039,0.838
76040,0.171
76041,0.089
76042,0.936
76043,0.057
76044,0.046
76045,0.036
76046,0.047
76047,0.096
76048,0.031
76049,0.117
76050,0.041
76051,0.064
76052,0.031
76053,0.056
76054,0.077
76055,0.176
76056,0.131
76057,0.126
76058,0.049
76059,0.096
76060,0.093
76061,0.035
76062,0.078
76063,0.04
76064,0.17
76065,0.13
76066,0.137
76067,0.073
76068,0.112
76069,0.044
76070,0.138
76071,0.046
76072,0.146
76073,0.041
76074,0.095
76075,0.071
76076,0.916
76077,0.139
76078,0.129
76079,0.046
76080,0.053
76081,0.094
76082,0.091
76083,0.102
76084,0.144
76085,0.106
76086,0.032
76087,0.112
76088,0.061
76089,0.059
76090,0.045
76091,0.067
76092,0.077
76093,0.029
76094,0.095
76095,0.06
76096,0.103
76097,0.079
76098,0.045
76099,0.089
76100,0.035
76101,0.058
76102,0.061
76103,0.066
76104,0.087
76105,0.079
76106,0.066
76107,0.089
76108,0.059
76109,0.069
76110,0.137
76111,0.073
76112,0.097
76113,0.906
76114,0.125
76115,0.043
76116,0.108
76117,0.035
76118,0.044
76119,0.056
76120,0.269
76121,0.106
76122,0.065
76123,0.035
76124,0.067
76125,0.192
76126,0.035
76127,0.019
76128,0.122
76129,0.199
76130,0.032
76131,0.035
76132,0.023
76133,0.066
76134,0.01
76135,0.8
76136,0.06
76137,0.098
76138,0.078
76139,0.743
76140,0.028
76141,0.215
76142,0.023
76143,0.037
76144,0.048
76145,0.126
76146,0.06
76147,0.105
76148,0.082
76149,0.058
76150,0.101
76151,0.042
76152,0.903
76153,0.84
76154,0.23
76155,0.023
76156,0.073
76157,0.038
76158,0.062
76159,0.049
76160,0.059
76161,0.1
76162,0.08
76163,0.977
76164,0.049
76165,0.963
76166,0.921
76167,0.048
76168,0.041
76169,0.018
76170,0.03
76171,0.031
76172,0.022
76173,0.926
76174,0.013
76175,0.073
76176,0.04
76177,0.169
76178,0.118
76179,0.07
76180,0.039
76181,0.075
76182,0.08
76183,0.066
76184,0.075
76185,0.048
76186,0.104
76187,0.174
76188,0.057
76189,0.051
76190,0.073
76191,0.035
76192,0.067
76193,0.206
76194,0.078
76195,0.114
76196,0.283
76197,0.032
76198,0.073
76199,0.141
76200,0.084
76201,0.083
76202,0.026
76203,0.061
76204,0.048
76205,0.058
76206,0.064
76207,0.067
76208,0.76
76209,0.044
76210,0.058
76211,0.935
76212,0.06
76213,0.118
76214,0.05
76215,0.039
76216,0.043
76217,0.082
76218,0.899
76219,0.101
76220,0.064
76221,0.052
76222,0.114
76223,0.047
76224,0.058
76225,0.861
76226,0.055
76227,0.034
76228,0.022
76229,0.049
76230,0.069
76231,0.246
76232,0.054
76233,0.052
76234,0.036
76235,0.163
76236,0.116
76237,0.022
76238,0.031
76239,0.02
76240,0.877
76241,0.064
76242,0.085
76243,0.022
76244,0.012
76245,0.047
76246,0.031
76247,0.069
76248,0.062
76249,0.03
76250,0.022
76251,0.052
76252,0.055
76253,0.042
76254,0.035
76255,0.075
76256,0.918
76257,0.064
76258,0.042
76259,0.049
76260,0.049
76261,0.044
76262,0.035
76263,0.107
76264,0.057
76265,0.012
76266,0.222
76267,0.091
76268,0.089
76269,0.075
76270,0.066
76271,0.031
76272,0.044
76273,0.019
76274,0.068
76275,0.037
76276,0.051
76277,0.234
76278,0.024
76279,0.024
76280,0.027
76281,0.014
76282,0.071
76283,0.034
76284,0.046
76285,0.025
76286,0.023
76287,0.058
76288,0.025
76289,0.113
76290,0.058
76291,0.119
76292,0.093
76293,0.181
76294,0.036
76295,0.026
76296,0.077
76297,0.122
76298,0.006
76299,0.106
76300,0.037
76301,0.099
76302,0.06
76304,0.027
76305,0.053
76306,0.02
76307,0.046
76308,0.021
76309,0.025
76310,0.036
76311,0.05
76312,0.071
76313,0.078
76314,0.065
76315,0.092
76316,0.014
76317,0.096
76318,0.051
76319,0.09
76320,0.068
76321,0.074
76322,0.041
76323,0.874
76324,0.073
76325,0.047
76326,0.025
76327,0.106
76328,0.063
76329,0.088
76330,0.049
76331,0.046
76332,0.028
76333,0.087
76334,0.108
76335,0.277
76336,0.295
76337,0.033
76338,0.03
76339,0.11
76340,0.059
76341,0.053
76342,0.082
76343,0.027
76344,0.048
76345,0.051
76346,0.074
76347,0.038
76348,0.081
76349,0.132
76350,0.072
76351,0.065
76352,0.06
76353,0.129
76354,0.085
76355,0.06
76356,0.116
76357,0.946
76358,0.045
76359,0.104
76360,0.109
76361,0.234
76362,0.048
76363,0.235
76364,0.128
76365,0.049
76366,0.186
76367,0.064
76368,0.064
76369,0.07
76370,0.146
76371,0.076
76372,0.14
76373,0.033
76374,0.115
76375,0.116
76376,0.068
76377,0.049
76378,0.171
76379,0.866
76380,0.238
76381,0.037
76382,0.081
76383,0.904
76384,0.14
76385,0.035
76386,0.058
76387,0.15
76388,0.053
76389,0.065
76390,0.035
76391,0.08
76392,0.142
76393,0.231
76394,0.987
76395,0.274
76396,0.145
76397,0.085
76398,0.142
76399,0.069
76400,0.09
76401,0.132
76402,0.954
76403,0.078
76404,0.044
76405,0.087
76406,0.141
76407,0.93
76408,0.099
76409,0.102
76410,0.198
76411,0.14
76412,0.067
76413,0.158
76414,0.122
76415,0.097
76416,0.152
76417,0.067
76418,0.143
76419,0.176
76420,0.112
76421,0.092
76422,0.074
76423,0.059
76424,0.155
76425,0.033
76426,0.102
76427,0.1
76428,0.085
76429,0.862
76430,0.127
76431,0.81
76432,0.062
76433,0.051
76434,0.116
76435,0.055
76436,0.06
76437,0.148
76438,0.044
76439,0.062
76440,0.139
76441,0.062
76442,0.048
76443,0.135
76444,0.09
76445,0.032
76446,0.12
76447,0.086
76448,0.06
76449,0.132
76450,0.05
76451,0.053
76452,0.07
76453,0.085
76454,0.084
76455,0.047
76456,0.071
76457,0.075
76458,0.113
76459,0.064
76460,0.774
76461,0.073
76462,0.038
76463,0.156
76464,0.171
76465,0.866
76466,0.878
76467,0.151
76468,0.041
76469,0.782
76470,0.907
76471,0.934
76472,0.931
76473,0.891
76474,0.919
76475,0.958
76476,0.893
76477,0.059
76478,0.051
76479,0.052
76480,0.091
76481,0.93
76482,0.041
76483,0.237
76484,0.053
76485,0.104
76486,0.065
76487,0.065
76488,0.071
76489,0.059
76490,0.07
76491,0.018
76492,0.009
76493,0.067
76494,0.073
76495,0.056
76496,0.024
76497,0.038
76498,0.085
76499,0.038
76500,0.059
76501,0.079
76502,0.097
76503,0.039
76504,0.095
76505,0.059
76506,0.94
76507,0.076
76508,0.21
76509,0.066
76510,0.164
76511,0.056
76512,0.91
76513,0.062
76514,0.106
76515,0.104
76516,0.077
76517,0.072
76518,0.106
76519,0.183
76520,0.05
76521,0.114
76522,0.124
76523,0.01
76524,0.059
76525,0.077
76526,0.139
76527,0.841
76528,0.063
76529,0.047
76530,0.041
76531,0.959
76532,0.095
76533,0.101
76534,0.213
76535,0.066
76536,0.062
76537,0.196
76538,0.026
76539,0.057
76540,0.067
76541,0.088
76542,0.026
76543,0.197
76544,0.073
76545,0.031
76546,0.929
76547,0.054
76548,0.044
76549,0.045
76550,0.032
76551,0.081
76552,0.242
76553,0.05
76554,0.111
76555,0.077
76556,0.059
76557,0.027
76558,0.063
76559,0.794
76560,0.037
76561,0.184
76562,0.053
76563,0.051
76564,0.076
76565,0.036
76566,0.048
76567,0.05
76568,0.101
76569,0.078
76570,0.054
76571,0.027
76572,0.109
76573,0.026
76574,0.051
76575,0.025
76576,0.078
76577,0.184
76578,0.057
76579,0.086
76580,0.84
76581,0.895
76582,0.064
76583,0.033
76584,0.09
76585,0.11
76586,0.028
76587,0.067
76588,0.047
76589,0.077
76590,0.026
76591,0.045
76592,0.083
76593,0.123
76594,0.062
76595,0.047
76596,0.079
76597,0.091
76598,0.9
76599,0.063
76600,0.073
76601,0.149
76602,0.07
76603,0.047
76604,0.047
76605,0.035
76606,0.068
76607,0.136
76608,0.031
76609,0.029
76610,0.061
76611,0.031
76612,0.095
76613,0.907
76614,0.065
76615,0.012
76616,0.081
76617,0.075
76618,0.066
76619,0.059
76620,0.078
76621,0.101
76622,0.02
76623,0.063
76624,0.08
76625,0.054
76626,0.015
76627,0.048
76628,0.076
76629,0.079
76630,0.032
76631,0.082
76632,0.018
76633,0.206
76634,0.014
76635,0.108
76636,0.058
76637,0.041
76638,0.207
76639,0.073
76640,0.075
76641,0.23
76642,0.032
76643,0.047
76644,0.04
76645,0.057
76646,0.124
76647,0.048
76648,0.04
76649,0.032
76650,0.055
76651,0.038
76652,0.024
76653,0.827
76654,0.017
76655,0.019
76656,0.017
76657,0.015
76658,0.037
76659,0.019
76660,0.047
76661,0.081
76662,0.064
76663,0.069
76664,0.07
76665,0.035
76666,0.888
76667,0.232
76668,0.033
76669,0.019
76670,0.34
76671,0.058
76672,0.02
76673,0.042
76674,0.092
76675,0.056
76676,0.02
76677,0.966
76678,0.857
76679,0.072
76680,0.007
76681,0.196
76682,0.148
76683,0.088
76684,0.085
76685,0.033
76686,0.036
76687,0.066
76688,0.066
76689,0.038
76690,0.095
76691,0.1
76692,0.057
76693,0.063
76694,0.079
76695,0.051
76696,0.036
76697,0.026
76698,0.893
76699,0.079
76700,0.06
76701,0.122
76702,0.099
76703,0.063
76704,0.028
76705,0.023
76706,0.044
76707,0.158
76708,0.194
76709,0.839
76710,0.198
76711,0.168
76712,0.059
76713,0.135
76714,0.044
76715,0.055
76716,0.156
76717,0.083
76718,0.07
76719,0.2
76720,0.048
76721,0.059
76722,0.019
76723,0.063
76724,0.049
76725,0.027
76726,0.069
76727,0.176
76728,0.034
76729,0.112
76730,0.125
76731,0.102
76732,0.077
76733,0.119
76734,0.074
76735,0.013
76736,0.813
76737,0.019
76738,0.051
76739,0.117
76740,0.952
76741,0.841
76742,0.112
76743,0.039
76744,0.129
76745,0.81
76746,0.025
76747,0.028
76748,0.013
76749,0.121
76750,0.063
76751,0.12
76752,0.903
76753,0.842
76754,0.076
76755,0.181
76756,0.098
76757,0.041
76758,0.115
76759,0.902
76760,0.158
76761,0.042
76762,0.059
76763,0.057
76764,0.071
76765,0.021
76766,0.911
76767,0.066
76768,0.048
76769,0.025
76770,0.142
76771,0.038
76772,0.091
76773,0.045
76774,0.905
76775,0.033
76776,0.103
76777,0.085
76778,0.144
76779,0.894
76780,0.046
76781,0.069
76782,0.099
76783,0.084
76784,0.066
76785,0.065
76786,0.019
76787,0.062
76788,0.109
76789,0.036
76790,0.054
76791,0.079
76792,0.017
76793,0.881
76794,0.034
76795,0.025
76796,0.079
76797,0.08
